dedup_id,hash,primary_path,primary_reason,size_bytes,backup_paths,ignore_paths,notes
DEDUP-266,f29f991afdc98f5843a35ffb12adaef3,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1feature/Resnettsne_all_models.pdf","score=0",136302,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1feature/Resnettsne_all_models.pdf","",""
DEDUP-267,9d0375d06519624312b37392d1cf4aa5,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1feature/Sincnettsne_all_models.pdf","score=0",136369,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1feature/Sincnettsne_all_models.pdf","",""
DEDUP-268,fcd8d9b8f52eda2d1a257d8f73222572,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1feature/TSPNtsne_all_models.pdf","score=0",136438,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1feature/TSPNtsne_all_models.pdf","",""
DEDUP-269,5b54f1a3cc77344e7f9ab9f35258ebf9,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1feature/WKNtsne_all_models.pdf","score=0",136302,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1feature/WKNtsne_all_models.pdf","",""
DEDUP-270,8ee173828df2cb3e0634a89b5b125bb0,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1feature/tsne_all_models.pdf","score=0",171028,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1feature/tsne_all_models.pdf","",""
DEDUP-271,768f3ddbc378a3cb086b1e73ef8ee99b,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1_other_signal_outer.pdf","score=0",1866987,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1_other_signal_outer.pdf","",""
DEDUP-272,187675ea8fdb94d0de092be3e8886f82,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case1net/network.pdf","score=0",2783477,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case1net/network.pdf","",""
DEDUP-273,edfcb6d9e80e5026acf27d8fd59424de,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2 feature/MWAtsne_all_models.pdf","score=0",142736,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2 feature/MWAtsne_all_models.pdf","",""
DEDUP-274,396fc308b8f51d6b6c15130041c12d1f,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2 feature/Sincnettsne_all_models.pdf","score=0",142163,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2 feature/Sincnettsne_all_models.pdf","",""
DEDUP-275,6c920fa30be6ad67d63812a0403aac95,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2 feature/Resnettsne_all_models.pdf","score=0",142179,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2 feature/Resnettsne_all_models.pdf","",""
DEDUP-276,0dc78c996d649701d3b47ba0417dc85c,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2 feature/TSPNtsne_all_models.pdf","score=0",142232,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2 feature/TSPNtsne_all_models.pdf","",""
DEDUP-277,91c168c3ec7534f5b73be491fdfb147a,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2 feature/WKNtsne_all_models.pdf","score=0",142083,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2 feature/WKNtsne_all_models.pdf","",""
DEDUP-278,4fa1b8dde0f042c40c5891621a163fcf,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_MWA300sample_158.pdf","score=0",157638,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_MWA300sample_158.pdf","",""
DEDUP-279,77308e46f7d9fd319b044a2178c3b8eb,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_MWA300sample_20.pdf","score=0",157963,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_MWA300sample_20.pdf","",""
DEDUP-280,0ebd4cab5902eb8bb5bb5b92ae023cdd,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_MWA300sample_296.pdf","score=0",157137,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_MWA300sample_296.pdf","",""
DEDUP-281,ae6dc3d783b0836a26d45fa2c6dce8cd,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_MWA300sample_434.pdf","score=0",157843,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_MWA300sample_434.pdf","",""
DEDUP-282,7a298163e455e0ceb09d24264ddce3ac,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_MWA300sample_572.pdf","score=0",157557,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_MWA300sample_572.pdf","",""
DEDUP-283,af5a6b1e9e7d5297130bfedb30eaccd6,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_Resnet300sample_158.pdf","score=0",199473,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_Resnet300sample_158.pdf","",""
DEDUP-284,e9a72756b5dafd827133165ac8286108,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_Resnet300sample_20.pdf","score=0",203616,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_Resnet300sample_20.pdf","",""
DEDUP-285,dd9ef82b6b8094ff8658547f66706e3b,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_Resnet300sample_296.pdf","score=0",202312,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_Resnet300sample_296.pdf","",""
DEDUP-286,390377cbe472f59bd43c6c055e146dd3,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_Resnet300sample_434.pdf","score=0",205534,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_Resnet300sample_434.pdf","",""
DEDUP-287,b202c3afc4107c4f322b7e4e92c42d82,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_Resnet300sample_572.pdf","score=0",200057,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_Resnet300sample_572.pdf","",""
DEDUP-288,b5e5800266929089515b9ece759d5355,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_Sincnet300sample_158.pdf","score=0",198605,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_Sincnet300sample_158.pdf","",""
DEDUP-289,b011c166c5b3879caa77fcc35f823fed,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_Sincnet300sample_20.pdf","score=0",199658,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_Sincnet300sample_20.pdf","",""
DEDUP-290,5f293696de8ff2e479c805a8280743f9,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_Sincnet300sample_296.pdf","score=0",201080,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_Sincnet300sample_296.pdf","",""
DEDUP-291,245d23b383eba0c183f81d44887807d0,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_Sincnet300sample_434.pdf","score=0",202335,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_Sincnet300sample_434.pdf","",""
DEDUP-292,151be0288bd1301e2accafeb4578e65b,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_Sincnet300sample_572.pdf","score=0",199386,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_Sincnet300sample_572.pdf","",""
DEDUP-293,0986df5a3fb7c8d92387102db262b228,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_158.pdf","score=0",426461,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_158.pdf","",""
DEDUP-294,8d0031300142fc7b71ea8d086a31f531,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_192.pdf","score=0",428418,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_192.pdf","",""
DEDUP-295,4b06990df871df87de72e0ed8797451a,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_20.pdf","score=0",431104,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_20.pdf","",""
DEDUP-296,e7956a296cfd33af469256bcd46334f7,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_296.pdf","score=0",437768,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_296.pdf","",""
DEDUP-297,f7fd1066d65b1be454af1e85c69e4ce1,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_434.pdf","score=0",433736,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_434.pdf","",""
DEDUP-298,5a51dce7e38a732c11cf6098fd989bfd,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_WKN300sample_158.pdf","score=0",198330,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_WKN300sample_158.pdf","",""
DEDUP-299,a63f5ca79beb83d3492e2ed7b679c2de,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_572.pdf","score=0",426440,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_TSPN300sample_572.pdf","",""
DEDUP-300,c3779671b3e968cc385c590d26f70471,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_WKN300sample_20.pdf","score=0",196499,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_WKN300sample_20.pdf","",""
DEDUP-301,d1e1bfacc59a6e6cdc4e6d357d26a05e,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_WKN300sample_296.pdf","score=0",200730,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_WKN300sample_296.pdf","",""
DEDUP-302,feece05fa3773169c08ac4428b41e61c,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_WKN300sample_434.pdf","score=0",201008,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_WKN300sample_434.pdf","",""
DEDUP-303,88f8b0ecef71aa7640972828cf26e080,"/mnt/k/2_work/7_12Moe/IFfigs/1_paperfig/figs/素材/case2lastsignal/model_WKN300sample_572.pdf","score=0",199293,"/mnt/k/2_work/7_12Moe/backupall/1_paperfig/figs/素材/case2lastsignal/model_WKN300sample_572.pdf","",""
DEDUP-304,05793cc4acdcd2ce57c94c0871c16fcc,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_0_sample_10.pdf","score=0",456116,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_0_sample_10.pdf","",""
DEDUP-305,571f0b1498e205941860456513b3b7ec,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_0_sample_188.pdf","score=0",461279,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_0_sample_188.pdf","",""
DEDUP-306,3c3483b0291d71022f552978d6002b30,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_0_sample_277.pdf","score=0",455919,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_0_sample_277.pdf","",""
DEDUP-307,2d7c2ff432e7759074c272201d51233c,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_0_sample_99.pdf","score=0",532036,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_0_sample_99.pdf","",""
DEDUP-308,555ef2b3aebb314584f163cafa3bd21e,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_1_sample_10.pdf","score=0",502661,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_1_sample_10.pdf","",""
DEDUP-309,3a6f6fe7c794692110abcb6687fabc45,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_1_sample_277.pdf","score=0",504121,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_1_sample_277.pdf","",""
DEDUP-310,a9288c91ecfccbbc7c5f2e45127988bb,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_1_sample_188.pdf","score=0",505205,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_1_sample_188.pdf","",""
DEDUP-311,85073118ea1a0071e23299f264ffb799,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_1_sample_99.pdf","score=0",533875,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_1_sample_99.pdf","",""
DEDUP-312,10b26ab6a91f3bc5ed96fb810910c7a0,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_2_sample_10.pdf","score=0",519211,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_2_sample_10.pdf","",""
DEDUP-313,0f960f5c1fe4d2b00ff8fe6cfc5440ce,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_2_sample_188.pdf","score=0",523226,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_2_sample_188.pdf","",""
DEDUP-314,3848e562100dfd086c8994ebb7507635,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_2_sample_277.pdf","score=0",522337,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_2_sample_277.pdf","",""
DEDUP-315,f261a944758c2d542f022c26f12f5c70,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_2_sample_99.pdf","score=0",552013,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_2_sample_99.pdf","",""
DEDUP-316,a9b29859aba693a8c5354f91bc2d22fb,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_3_sample_10.pdf","score=0",527078,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_3_sample_10.pdf","",""
DEDUP-317,7305722c69171d40f826fe178a7b335d,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_3_sample_188.pdf","score=0",533566,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_3_sample_188.pdf","",""
DEDUP-318,af84dc93ee331d5c49403d6df8d0829d,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_3_sample_277.pdf","score=0",530506,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_3_sample_277.pdf","",""
DEDUP-319,3fcefb9452431bf5fd4a350f1fee212e,"/mnt/k/2_work/7_12Moe/IFfigs/plot/10/layer_3_sample_99.pdf","score=0",550029,"/mnt/k/2_work/7_12Moe/backupall/plot/10/layer_3_sample_99.pdf","",""
DEDUP-320,1fac8718a5e8faf47b6be87d003272c7,"/mnt/k/2_work/TII_TON_archives/figs/0模型图.pdf","archive目录",4689737,"/mnt/k/2_work/7_12Moe/past1/figs/0模型图.pdf","",""
DEDUP-321,a43410f3413d5ac09f12b1ea1f3fbe19,"/mnt/k/2_work/TII_TON_archives/figs/0模型图4REVISIONtest.pdf","archive目录",18011088,"/mnt/k/2_work/7_12Moe/past1/figs/0模型图4REVISIONtest.pdf","",""
DEDUP-322,8da32d7b45b249a332e94284db5d2091,"/mnt/k/2_work/TII_TON_archives/figs/0模型图5.pdf","archive目录",17906097,"/mnt/k/2_work/7_12Moe/past1/figs/0模型图5.pdf","",""
DEDUP-323,534c0da738f9dfac5f30378f01ac2ebe,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer0_scale0_initfc0.0023741589393466_initfb0.1181885749101638_finalfc0.0597452335059642final_f_b0.0638959258794784.pdf","archive目录",149539,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer0_scale0_initfc0.0023741589393466_initfb0.1181885749101638_finalfc0.0597452335059642final_f_b0.0638959258794784.pdf","",""
DEDUP-324,a612972b4be79cfde2f64aecd2a7b2ca,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer0_scale1_initfc-0.1045196428894996_initfb0.0042758774943649_finalfc-0.1059060990810394final_f_b0.1593053489923477.pdf","archive目录",122952,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer0_scale1_initfc-0.1045196428894996_initfb0.0042758774943649_finalfc-0.1059060990810394final_f_b0.1593053489923477.pdf","",""
DEDUP-325,598e6d1e6f5ac04f1b65d8cd0761f023,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer0_scale2_initfc0.191179946064949_initfb-0.1198465004563331_finalfc0.1891171932220459final_f_b-0.1164672076702117.pdf","archive目录",153033,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer0_scale2_initfc0.191179946064949_initfb-0.1198465004563331_finalfc0.1891171932220459final_f_b-0.1164672076702117.pdf","",""
DEDUP-326,510bb94c4986bfb81d85cbf85b50f82e,"/mnt/k/2_work/TII_TON_archives/figs/0模型图6.pdf","archive目录",20417382,"/mnt/k/2_work/7_12Moe/past1/figs/0模型图6.pdf","",""
DEDUP-327,a107953c3b7d00bcf44266cace60d568,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer0_scale3_initfc0.0355754271149635_initfb-0.0421285107731819_finalfc0.0421893335878849final_f_b-0.0127122364938259.pdf","archive目录",142032,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer0_scale3_initfc0.0355754271149635_initfb-0.0421285107731819_finalfc0.0421893335878849final_f_b-0.0127122364938259.pdf","",""
DEDUP-328,a527826173e93192e04c80c186290f57,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer1_scale0_initfc0.1181885749101638_initfb0.0515690259635448_finalfc0.0638959258794784final_f_b-0.0226373728364706.pdf","archive目录",173344,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer1_scale0_initfc0.1181885749101638_initfb0.0515690259635448_finalfc0.0638959258794784final_f_b-0.0226373728364706.pdf","",""
DEDUP-329,4a0f867c49d09b0911ed9059f5bc05d1,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer1_scale2_initfc-0.1198465004563331_initfb-0.0981239899992942_finalfc-0.1164672076702117final_f_b-0.0857263505458831.pdf","archive目录",130925,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer1_scale2_initfc-0.1198465004563331_initfb-0.0981239899992942_finalfc-0.1164672076702117final_f_b-0.0857263505458831.pdf","",""
DEDUP-330,1dc4fb94323b402d47ac0b55cef0cba9,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer1_scale1_initfc0.0042758774943649_initfb-0.0863861814141273_finalfc0.1593053489923477final_f_b-0.0672162175178527.pdf","archive目录;3_final目录",169032,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer1_scale1_initfc0.0042758774943649_initfb-0.0863861814141273_finalfc0.1593053489923477final_f_b-0.0672162175178527.pdf","",""
DEDUP-331,f97142d5a09e44764ac4391ab5d2358d,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer1_scale3_initfc-0.0421285107731819_initfb0.117731474339962_finalfc-0.0127122364938259final_f_b0.1440026611089706.pdf","archive目录",138023,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer1_scale3_initfc-0.0421285107731819_initfb0.117731474339962_finalfc-0.0127122364938259final_f_b0.1440026611089706.pdf","",""
DEDUP-332,44b170b0b8657a38f391ecdb04f89bba,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer2_scale0_initfc0.0515690259635448_initfb-0.1045196428894996_finalfc-0.0226373728364706final_f_b-0.1059060990810394.pdf","archive目录",143999,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer2_scale0_initfc0.0515690259635448_initfb-0.1045196428894996_finalfc-0.0226373728364706final_f_b-0.1059060990810394.pdf","",""
DEDUP-333,f603a6d9a1f2bfbb8e1c437d9c03d8d6,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer2_scale1_initfc-0.0863861814141273_initfb0.191179946064949_finalfc-0.0672162175178527final_f_b0.1891171932220459.pdf","archive目录",122366,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer2_scale1_initfc-0.0863861814141273_initfb0.191179946064949_finalfc-0.0672162175178527final_f_b0.1891171932220459.pdf","",""
DEDUP-334,2d0c73d441585bc0ee5e773b59a22b18,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer2_scale2_initfc-0.0981239899992942_initfb0.0355754271149635_finalfc-0.0857263505458831final_f_b0.0421893335878849.pdf","archive目录",118830,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer2_scale2_initfc-0.0981239899992942_initfb0.0355754271149635_finalfc-0.0857263505458831final_f_b0.0421893335878849.pdf","",""
DEDUP-335,1f9d1207147d712f4658f2848d2f466a,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/5彩/filters_layer2_scale3_initfc0.117731474339962_initfb0.1733272224664688_finalfc0.1440026611089706final_f_b0.1480765342712402.pdf","archive目录",141914,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/5彩/filters_layer2_scale3_initfc0.117731474339962_initfb0.1733272224664688_finalfc0.1440026611089706final_f_b0.1480765342712402.pdf","",""
DEDUP-336,7c430284bf72ac0b548693ae5d734553,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filter.pdf","archive目录",199536,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filter.pdf","",""
DEDUP-337,7e380478e0e4799cc6caea6c06c228b0,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filter_all.pdf","archive目录",214308,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filter_all.pdf","",""
DEDUP-338,73a0b05155597698f12839d04a29028d,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filter_all2.pdf","archive目录",220237,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filter_all2.pdf","",""
DEDUP-339,198b03da1fef42e4eb19bfe46c12a050,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filter_all3.pdf","archive目录",220365,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filter_all3.pdf","",""
DEDUP-340,acc77fa08f3c81486d7ef06c6580de23,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filter_all4.pdf","archive目录",220356,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filter_all4.pdf","",""
DEDUP-341,10f07a758e6c9a19903240d59ddfecd9,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer0_scale0_initfc0.0023741589393466_initfb0.1181885749101638_finalfc0.0597452335059642final_f_b0.0638959258794784.pdf","archive目录",149836,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer0_scale0_initfc0.0023741589393466_initfb0.1181885749101638_finalfc0.0597452335059642final_f_b0.0638959258794784.pdf","",""
DEDUP-342,609b0055e2b506e82b60c994967ef797,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer0_scale1_initfc-0.1045196428894996_initfb0.0042758774943649_finalfc-0.1059060990810394final_f_b0.1593053489923477.pdf","archive目录",123112,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer0_scale1_initfc-0.1045196428894996_initfb0.0042758774943649_finalfc-0.1059060990810394final_f_b0.1593053489923477.pdf","",""
DEDUP-343,f6ec397d13297c539c7785cc1ef00e70,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer0_scale2_initfc0.191179946064949_initfb-0.1198465004563331_finalfc0.1891171932220459final_f_b-0.1164672076702117.pdf","archive目录",153285,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer0_scale2_initfc0.191179946064949_initfb-0.1198465004563331_finalfc0.1891171932220459final_f_b-0.1164672076702117.pdf","",""
DEDUP-344,cd83f39785064500c45e3795621e250f,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer0_scale3_initfc0.0355754271149635_initfb-0.0421285107731819_finalfc0.0421893335878849final_f_b-0.0127122364938259.pdf","archive目录",142247,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer0_scale3_initfc0.0355754271149635_initfb-0.0421285107731819_finalfc0.0421893335878849final_f_b-0.0127122364938259.pdf","",""
DEDUP-345,b0db8c77d4385f008173759db0dbf64c,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer1_scale0_initfc0.1181885749101638_initfb0.0515690259635448_finalfc0.0638959258794784final_f_b-0.0226373728364706.pdf","archive目录",173668,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer1_scale0_initfc0.1181885749101638_initfb0.0515690259635448_finalfc0.0638959258794784final_f_b-0.0226373728364706.pdf","",""
DEDUP-346,684bb07fa5594d16b1485df65faf4475,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer1_scale1_initfc0.0042758774943649_initfb-0.0863861814141273_finalfc0.1593053489923477final_f_b-0.0672162175178527.pdf","archive目录;3_final目录",169318,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer1_scale1_initfc0.0042758774943649_initfb-0.0863861814141273_finalfc0.1593053489923477final_f_b-0.0672162175178527.pdf","",""
DEDUP-347,633e4b73704f6a3207fba9cdedc20b51,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer1_scale2_initfc-0.1198465004563331_initfb-0.0981239899992942_finalfc-0.1164672076702117final_f_b-0.0857263505458831.pdf","archive目录",131125,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer1_scale2_initfc-0.1198465004563331_initfb-0.0981239899992942_finalfc-0.1164672076702117final_f_b-0.0857263505458831.pdf","",""
DEDUP-348,14a61c890bd09332100e8e520aaefb0d,"/mnt/k/2_work/TII_TON_archives/figs/1_wave/filters_layer1_scale3_initfc-0.0421285107731819_initfb0.117731474339962_finalfc-0.0127122364938259final_f_b0.1440026611089706.pdf","archive目录",138311,"/mnt/k/2_work/7_12Moe/past1/figs/1_wave/filters_layer1_scale3_initfc-0.0421285107731819_initfb0.117731474339962_finalfc-0.0127122364938259final_f_b0.1440026611089706.pdf","",""
